Name,Price,Engine,Mileage,Transmission,Fuel,,,,
Maruti Wagon R tour,Rs. 5.75 - 6.66 Lakh,998 cc,25.4 kmpl,Manual,CNG / Petrol,,,,
Maruti Eeco Cargo,Rs. 5.84 - 7.17 Lakh,1197 cc,20.2 kmpl,Manual,Petrol / CNG,,,,
Maruti Alto Tour H1,Rs. 4.97 - 5.87 Lakh,998 cc,24.39 kmpl,Manual,Petrol / CNG,,,,
Maruti Ertiga Tour,Rs. 10.03 - 10.98 Lakh,1462 cc,18.04 kmpl,Manual,Petrol / CNG,,,,
Maruti Dzire Tour S,Rs. 6.82 - 7.77 Lakh,1197 cc,26.06 kmpl,Manual,CNG / Petrol,,,,
Maruti Invicto,Rs. 25.51 - 29.22 Lakh,1987 cc,23.24 kmpl,Automatic,Petrol,,,,
Maruti Ciaz,Rs. 9.41 - 12.31 Lakh,1462 cc,20.04 - 20.65 kmpl,Manual / Automatic,Petrol,,,,
Maruti S-Presso,Rs. 4.26 - 6.12 Lakh,998 cc,24.12 - 25.3 kmpl,Manual / Automatic,CNG / Petrol,,,,
Maruti Eeco,Rs. 5.70 - 6.96 Lakh,1197 cc,19.71 kmpl,Manual,Petrol / CNG,,,,
Maruti Ignis,Rs. 5.85 - 8.12 Lakh,1197 cc,20.89 kmpl,Manual / Automatic,Petrol,,,,
Maruti Jimny,Rs. 12.76 - 15.05 Lakh,1462 cc,16.39 kmpl,Automatic,Petrol,,,,
Maruti Celerio,Rs. 5.64 - 7.37 Lakh,998 cc,24.97 - 26.68 kmpl,Automatic / Manual,Petrol / CNG,,,,
Maruti XL6,Rs. 11.94 - 14.84 Lakh,1462 cc,20.27 kmpl,Manual / Automatic,Petrol / CNG,,,,
Maruti Alto K10,Rs. 4.23 - 6.21 Lakh,998 cc,24.39 - 24.9 kmpl,Manual / Automatic,CNG / Petrol,,,,
Maruti Wagon R,Rs. 5.79 - 7.62 Lakh,998 cc - 1197 cc,23.56 - 25.19 kmpl,Manual / Automatic,Petrol / CNG,,,,
Maruti Baleno,Rs. 6.74 - 9.96 Lakh,1197 cc,22.35 - 22.94 kmpl,Manual / Automatic,Petrol / CNG,,,,
Maruti Dzire,Rs. 6.84 - 10.19 Lakh,1197 cc,24.79 - 25.71 kmpl,Manual / Automatic,Petrol / CNG,,,,
Maruti Grand Vitara,Rs. 11.42 - 20.68 Lakh,1462 cc - 1490 cc,27.97 kmpl,Automatic,Petrol,,,,
Maruti Brezza,Rs. 8.69 - 14.14 Lakh,1462 cc,19.8 kmpl,Automatic,Petrol,,,,
Maruti Ertiga,Rs. 9.12 - 13.40 Lakh,1462 cc,20.3 kmpl,Manual / Automatic,Petrol / CNG,,,,
Maruti FRONX,Rs. 7.58 - 13.04 Lakh,998 cc - 1197 cc,20.01 - 22.89 kmpl,Automatic,Petrol,,,,
Maruti Swift,Rs. 6.49 - 9.64 Lakh,1197 cc,24.8 - 25.75 kmpl,Manual / Automatic,CNG / Petrol,,,,
Tata Nexon,Rs.8 - 15.60 Lakh,1497 cc,24.08 kmpl,Manual/Automatic,Diesel/Petrol/CNG,,,,
Tata Punch,Rs.6 - 10.32 Lakh,1199 cc,20.09 kmpl,Manual/Automatic,Petrol/CNG,,,,
Tata Tiago,Rs.5 - 8.55 Lakh,1199 cc,19.01 kmpl,Manual/Automatic,Petrol/CNG,,,,
Tata Altroz,Rs.6.89 - 11.49 Lakh,1497 cc,,Manual/Automatic,Diesel/Petrol/CNG,,,,
Tata Harrier,Rs.15 - 26.69 Lakh,1956 cc,16.8 kmpl,Manual/Automatic,Diesel,,,,
Tata Curvv,Rs.10 - 19.52 Lakh,1497 cc,12 kmpl,Manual/Automatic,Diesel/Petrol,,,,
Tata Safari,Rs.15.50 - 27.44 Lakh,1956 cc,16.3 kmpl,Manual/Automatic,Diesel,,,,
